type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","d61e885757ee2c2ad146e5b876563144107b99c5de9ef4ed80b46f434bd1f951"
"yaml","manifest","_config","_config/manifest.yaml","a0a53b94133d9b53a193860b0a02b11bf35c72d8d6f5b87778643fa200cf480e"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","a32a9e9c6b7e16c9e0bd6a837aeafcf41afad79c3f7c2a8de2c946d0c871d886"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","e5b0818d33b4d59e4813d3008c9f5c3179d2c8407dd9ee0e96436ca41fa69594"
"csv","module-help","bmb","bmb/module-help.csv","a32a9e9c6b7e16c9e0bd6a837aeafcf41afad79c3f7c2a8de2c946d0c871d886"
"md","autonomous-wake","bmb","bmb/bmad-agent-builder/assets/autonomous-wake.md","2bfd7d13ee98ca4296ca95861505dd7d6ebcee0d349f3089edb07d3ea73fec9f"
"md","build-process","bmb","bmb/bmad-agent-builder/build-process.md","7a1e032103d40d7f4f4850cde0c20de6df355d70de34aa09a35d81e042c03f35"
"md","build-process","bmb","bmb/bmad-workflow-builder/build-process.md","797f42bd39da90e4354329643f7b6df0009b9d0c6e29cfb616d0976396a0230b"
"md","classification-reference","bmb","bmb/bmad-workflow-builder/references/classification-reference.md","6d1b361928efdc60ad3b11b7484dc6e9b783f35796932134cda9af536fac18a6"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","ffb674f619ffe4240bc5e88c5168dd6aea825c23af42cabb73641042e1495a3b"
"md","convert-process","bmb","bmb/bmad-workflow-builder/references/convert-process.md","ffc98cfdca577e073e86d59e6b49b98c436000576286bf69d7449cc3d8817177"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","836fabae8d0fa3643722b8c2a3103294574573b4ea884a03d312e2d357da5dfd"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","2400f3dc88075ca748056262f49fb4a75d2baeaf187474cee07c3511464b5fb3"
"md","init-template","bmb","bmb/bmad-agent-builder/assets/init-template.md","537280c43c4025e5d83033e30fc4e1c885c7a62cfe8af5a80a0063370d517403"
"md","memory-system","bmb","bmb/bmad-agent-builder/assets/memory-system.md","bccd047645d7714f6eb586a3730f4b531d008c79a6506d269f6d7fee0643905d"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","13bfdfb65749b40f579a3bbaf3e4e1a54d3ba3abfc0b12fe4a3fb16f687f577f"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","920c613948bc398d170a89fe25befd5ccba10fc79dfdd8169f5a099acd13f5ae"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/quality-analysis.md","60cdb3d8ef22a58618252203a23e656463cf027226ec2fb8e009776ab9f5cb33"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/quality-analysis.md","229f14ef64b57b863936b029316e03ec88c0a6d959e5230364a4a594effd1a62"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","7bc6201c2199d9275b43b7d39feeb7e8ed505cce4232f5fabace5c2600c17f50"
